
> attar-al-jannah@1.0.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 11.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/82) ...
   Generating static pages (20/82) 
   Generating static pages (40/82) 
   Generating static pages (61/82) 
 ✓ Generating static pages (82/82)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
├ ○ /customer/dashboard                          4.5 kB         221 kB
├ ○ /customer/feedback                          8.52 kB         192 kB
├ ƒ /customer/feedback/[id]                     5.62 kB         187 kB
├ ○ /customer/login                             3.35 kB         212 kB
├ ƒ /customer/orders/[id]                       3.97 kB         401 kB
├ ○ /customer/settings/notifications            3.48 kB         123 kB
├ ○ /legal/privacy-policy                         348 B         102 kB
├ ○ /legal/refund-policy                          348 B         102 kB
├ ○ /legal/shipping-policy                        348 B         102 kB
├ ○ /legal/terms-of-service                       348 B         102 kB
├ ○ /login                                       4.9 kB         177 kB
├ ○ /order                                      21.4 kB         274 kB
├ ƒ /profile/[volunteerId]                      9.24 kB         162 kB
├ ○ /thanks                                     9.17 kB         222 kB
├ ƒ /track/[orderId]                            4.53 kB         118 kB
├ ○ /volunteer                                    550 B         103 kB
├ ○ /volunteer/dashboard                        5.06 kB         125 kB
├ ○ /volunteer/delivery                         3.91 kB         127 kB
├ ○ /volunteer/leaderboard                         6 kB         134 kB
├ ○ /volunteer/login                            3.06 kB         126 kB
├ ○ /volunteer/orders                           5.13 kB         172 kB
├ ƒ /volunteer/orders/[id]                      4.13 kB         133 kB
├ ○ /volunteer/profile                          10.1 kB         248 kB
├ ○ /volunteer/settings/notifications           3.54 kB         123 kB
├ ○ /volunteer/signup                           5.54 kB         237 kB
└ ○ /volunteer/zones                            2.68 kB         122 kB
+ First Load JS shared by all                    102 kB
  ├ chunks/1255-8befde0980f5cba9.js             45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js         54.2 kB
  └ other shared chunks (total)                 2.25 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

